DEBUG sample.SampleCivilian : Starting Connection from sample.SampleCivilian. Registry: SampleCivilian filter registry
DEBUG sample.SampleCivilian : Instantiating random number generator: org.uncommons.maths.random.MersenneTwisterRNG
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
INFO sample.SampleCivilian Civilian (482151809): Heading for a refuge
